model 002 file1 020 file2 104
feature_extractor :  fcgf
number of true landmark correspondences returned from FCGF based Outlier Rejection :  3374  out of  4774
fraction of true landmark correspondences returned from FCGF based Outlier Rejection :  0.7067448680351907
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(AlignAndNonRigidMerge) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L167:#points1: 4774
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L168:#points2: 4774
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L169:#matches: 4774
Before Run of ransac
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SquentialRANSAC) {
num_inliers : 4383
num_inliers : 3193
num_inliers : 4445
num_inliers : 4324
num_inliers : 703
num_inliers : 1300
num_inliers : 4126
num_inliers : 1564
num_inliers : 1004
num_inliers : 4381
num_inliers : 3472
num_inliers : 3826
num_inliers : 4148
num_inliers : 3966
num_inliers : 4259
num_inliers : 4378
num_inliers : 4381
num_inliers : 4441
num_inliers : 1058
num_inliers : 713
num_inliers : 4196
num_inliers : 4421
num_inliers : 4056
num_inliers : 4439
num_inliers : 4378
num_inliers : 4415
num_inliers : 4396
num_inliers : 4252
num_inliers : 4430
num_inliers : 223
num_inliers : 4396
num_inliers : 4374
num_inliers : 4450
num_inliers : 313
num_inliers : 4425
num_inliers : 4377
num_inliers : 4359
num_inliers : 4205
num_inliers : 2576
num_inliers : 4415
num_inliers : 2068
num_inliers : 3898
num_inliers : 4449
num_inliers : 4418
num_inliers : 2483
num_inliers : 4414
num_inliers : 1634
num_inliers : 1870
num_inliers : 3301
num_inliers : 2995
num_inliers : 4421
num_inliers : 4433
num_inliers : 4430
num_inliers : 3899
num_inliers : 3780
num_inliers : 2433
num_inliers : 1672
num_inliers : 4230
num_inliers : 3772
num_inliers : 4404
num_inliers : 3570
num_inliers : 1246
num_inliers : 4449
num_inliers : 4451
num_inliers : 1118
num_inliers : 3807
num_inliers : 4288
num_inliers : 4429
num_inliers : 1342
num_inliers : 3795
num_inliers : 4284
num_inliers : 4483
num_inliers : 3870
num_inliers : 4434
num_inliers : 3107
num_inliers : 3846
num_inliers : 1505
num_inliers : 4413
num_inliers : 4402
num_inliers : 4454
num_inliers : 4452
num_inliers : 4451
num_inliers : 2955
num_inliers : 4084
num_inliers : 4399
num_inliers : 4443
num_inliers : 4395
num_inliers : 4424
num_inliers : 2116
num_inliers : 3633
num_inliers : 4454
num_inliers : 3078
num_inliers : 1163
num_inliers : 1135
num_inliers : 4332
num_inliers : 176
num_inliers : 2119
num_inliers : 4414
num_inliers : 1393
num_inliers : 4216
num_inliers : 4374
num_inliers inside of Run : 4483
num_inliers : 133
num_inliers : 80
num_inliers : 61
num_inliers : 65
num_inliers : 52
num_inliers : 45
num_inliers : 95
num_inliers : 64
num_inliers : 67
num_inliers : 52
num_inliers : 44
num_inliers : 102
num_inliers : 52
num_inliers : 110
num_inliers : 108
num_inliers : 42
num_inliers : 122
num_inliers : 95
num_inliers : 86
num_inliers : 36
num_inliers : 82
num_inliers : 18
num_inliers : 30
num_inliers : 112
num_inliers : 91
num_inliers : 87
num_inliers : 105
num_inliers : 57
num_inliers : 130
num_inliers : 115
num_inliers : 94
num_inliers : 106
num_inliers : 154
num_inliers : 128
num_inliers : 147
num_inliers : 62
num_inliers : 72
num_inliers : 99
num_inliers : 79
num_inliers : 72
num_inliers : 51
num_inliers : 112
num_inliers : 18
num_inliers : 109
num_inliers : 74
num_inliers : 108
num_inliers : 107
num_inliers : 42
num_inliers : 83
num_inliers : 109
num_inliers : 113
num_inliers : 78
num_inliers : 142
num_inliers : 112
num_inliers : 120
num_inliers : 112
num_inliers : 80
num_inliers : 125
num_inliers : 36
num_inliers : 117
num_inliers : 57
num_inliers : 40
num_inliers : 71
num_inliers : 138
num_inliers : 65
num_inliers : 79
num_inliers : 40
num_inliers : 46
num_inliers : 82
num_inliers : 88
num_inliers : 129
num_inliers : 99
num_inliers : 87
num_inliers : 127
num_inliers : 157
num_inliers : 90
num_inliers : 108
num_inliers : 135
num_inliers : 89
num_inliers : 142
num_inliers : 67
num_inliers : 128
num_inliers : 46
num_inliers : 154
num_inliers : 122
num_inliers : 32
num_inliers : 123
num_inliers : 79
num_inliers : 57
num_inliers : 142
num_inliers : 93
num_inliers : 83
num_inliers : 72
num_inliers : 48
num_inliers : 96
num_inliers : 55
num_inliers : 110
num_inliers : 126
num_inliers : 107
num_inliers : 97
num_inliers : 121
num_inliers inside of Run : 157
num_inliers : 45
num_inliers : 68
num_inliers : 69
num_inliers : 35
num_inliers : 77
num_inliers : 17
num_inliers : 54
num_inliers : 26
num_inliers : 51
num_inliers : 69
num_inliers : 45
num_inliers : 19
num_inliers : 60
num_inliers : 50
num_inliers : 83
num_inliers : 71
num_inliers : 82
num_inliers : 38
num_inliers : 72
num_inliers : 51
num_inliers : 49
num_inliers : 79
num_inliers : 51
num_inliers : 66
num_inliers : 25
num_inliers : 16
num_inliers : 35
num_inliers : 12
num_inliers : 55
num_inliers : 83
num_inliers : 82
num_inliers : 59
num_inliers : 26
num_inliers : 20
num_inliers : 76
num_inliers : 79
num_inliers : 67
num_inliers : 69
num_inliers : 17
num_inliers : 29
num_inliers : 35
num_inliers : 69
num_inliers : 80
num_inliers : 76
num_inliers : 39
num_inliers : 83
num_inliers : 80
num_inliers : 37
num_inliers : 20
num_inliers : 72
num_inliers : 49
num_inliers : 84
num_inliers : 56
num_inliers : 1
num_inliers : 30
num_inliers : 79
num_inliers : 14
num_inliers : 58
num_inliers : 67
num_inliers : 68
num_inliers : 44
num_inliers : 34
num_inliers : 80
num_inliers : 30
num_inliers : 36
num_inliers : 81
num_inliers : 62
num_inliers : 37
num_inliers : 31
num_inliers : 39
num_inliers : 20
num_inliers : 46
num_inliers : 24
num_inliers : 57
num_inliers : 72
num_inliers : 56
num_inliers : 72
num_inliers : 93
num_inliers : 24
num_inliers : 77
num_inliers : 55
num_inliers : 36
num_inliers : 25
num_inliers : 69
num_inliers : 14
num_inliers : 85
num_inliers : 84
num_inliers : 69
num_inliers : 80
num_inliers : 59
num_inliers : 76
num_inliers : 72
num_inliers : 34
num_inliers : 72
num_inliers : 57
num_inliers : 54
num_inliers : 62
num_inliers : 20
num_inliers : 69
num_inliers : 57
num_inliers : 28
num_inliers inside of Run : 93
num_inliers : 12
num_inliers : 0
num_inliers : 15
num_inliers : 11
num_inliers : 12
num_inliers : 11
num_inliers : 16
num_inliers : 7
num_inliers : 16
num_inliers : 8
num_inliers : 8
num_inliers : 16
num_inliers : 8
num_inliers : 16
num_inliers : 8
num_inliers : 15
num_inliers : 14
num_inliers : 11
num_inliers : 18
num_inliers : 9
num_inliers : 8
num_inliers : 10
num_inliers : 12
num_inliers : 17
num_inliers : 9
num_inliers : 20
num_inliers : 13
num_inliers : 20
num_inliers : 15
num_inliers : 15
num_inliers : 20
num_inliers : 9
num_inliers : 11
num_inliers : 16
num_inliers : 7
num_inliers : 17
num_inliers : 18
num_inliers : 14
num_inliers : 19
num_inliers : 5
num_inliers : 9
num_inliers : 15
num_inliers : 20
num_inliers : 16
num_inliers : 15
num_inliers : 10
num_inliers : 16
num_inliers : 15
num_inliers : 16
num_inliers : 5
num_inliers : 9
num_inliers : 8
num_inliers : 7
num_inliers : 8
num_inliers : 15
num_inliers : 16
num_inliers : 0
num_inliers : 10
num_inliers : 18
num_inliers : 9
num_inliers : 15
num_inliers : 18
num_inliers : 11
num_inliers : 15
num_inliers : 9
num_inliers : 18
num_inliers : 3
num_inliers : 8
num_inliers : 17
num_inliers : 20
num_inliers : 9
num_inliers : 12
num_inliers : 12
num_inliers : 2
num_inliers : 18
num_inliers : 11
num_inliers : 16
num_inliers : 10
num_inliers : 5
num_inliers : 9
num_inliers : 17
num_inliers : 0
num_inliers : 15
num_inliers : 15
num_inliers : 8
num_inliers : 15
num_inliers : 10
num_inliers : 15
num_inliers : 11
num_inliers : 7
num_inliers : 20
num_inliers : 17
num_inliers : 9
num_inliers : 12
num_inliers : 7
num_inliers : 14
num_inliers : 14
num_inliers : 8
num_inliers : 7
num_inliers : 14
num_inliers : 9
num_inliers inside of Run : 20
num_inliers : 10
num_inliers : 5
num_inliers : 12
num_inliers : 9
num_inliers : 11
num_inliers : 11
num_inliers : 12
num_inliers : 10
num_inliers : 4
num_inliers : 11
num_inliers : 3
num_inliers : 11
num_inliers : 8
num_inliers : 13
num_inliers : 11
num_inliers : 13
num_inliers : 4
num_inliers : 11
num_inliers : 12
num_inliers : 1
num_inliers : 11
num_inliers : 9
num_inliers : 11
num_inliers : 10
num_inliers : 13
num_inliers : 8
num_inliers : 3
num_inliers : 6
num_inliers : 13
num_inliers : 5
num_inliers : 10
num_inliers : 11
num_inliers : 10
num_inliers : 6
num_inliers : 11
num_inliers : 11
num_inliers : 11
num_inliers : 10
num_inliers : 13
num_inliers : 11
num_inliers : 8
num_inliers : 11
num_inliers : 4
num_inliers : 13
num_inliers : 13
num_inliers : 0
num_inliers : 9
num_inliers : 11
num_inliers : 6
num_inliers : 9
num_inliers : 11
num_inliers : 11
num_inliers : 12
num_inliers : 9
num_inliers : 11
num_inliers : 4
num_inliers : 4
num_inliers : 11
num_inliers : 10
num_inliers : 13
num_inliers : 11
num_inliers : 12
num_inliers : 2
num_inliers : 6
num_inliers : 3
num_inliers : 11
num_inliers : 10
num_inliers : 7
num_inliers : 9
num_inliers : 12
num_inliers : 13
num_inliers : 11
num_inliers : 10
num_inliers : 5
num_inliers : 11
num_inliers : 6
num_inliers : 4
num_inliers : 12
num_inliers : 10
num_inliers : 5
num_inliers : 10
num_inliers : 10
num_inliers : 13
num_inliers : 13
num_inliers : 10
num_inliers : 12
num_inliers : 11
num_inliers : 9
num_inliers : 10
num_inliers : 11
num_inliers : 13
num_inliers : 5
num_inliers : 10
num_inliers : 12
num_inliers : 12
num_inliers : 12
num_inliers : 4
num_inliers : 4
num_inliers : 9
num_inliers : 1
num_inliers : 13
num_inliers inside of Run : 13
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SquentialRANSAC) [0.044165 s]
-0.803372  0.546158  0.229524  0.981795
-0.344979 -0.745674  0.566865  0.719253
 0.481622  0.376907  0.788897 -0.695613
        0         0         0         1
 -0.342312  -0.209437   0.557315   0.600928
 -0.595367   0.118929  -0.320991    1.45291
0.00137801  -0.643143  -0.240845   0.560334
         0          0          0          1
 -0.401282  -0.572436   0.250016   0.959707
 -0.617947   0.407216 -0.0594595     1.2307
-0.0912849   -0.24023  -0.696545   0.985082
         0          0          0          1
  0.661099  -0.410916  -0.927054    1.49836
 -0.178695   -1.13656   0.376348   0.894979
 -0.998173 -0.0686846  -0.681371     1.2692
         0          0          0          1
  0.121112   0.463251   0.976053 -0.0376701
 0.0909459  -0.983052   0.455288   0.663899
   1.07657  0.0309308  -0.148265 -0.0716492
         0          0          0          1
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(DenseGaussNewton::optimize()) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L118:# parameters: 7
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L119:# residuals: 3212
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L238:Gauss-Newton gradient threshold reached.
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L240:Gauss-Newton gradient max norm 4.192844e-07 <= 1.000000e-06
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L241:Gauss-Newton convergence #iters: 11
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L242:Gauss-Newton converged.
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (DenseGaussNewton::optimize()) [0.016933 s]
Affine transform:   -0.90817   0.360395 -0.0914504    1.32802
 -0.320846  -0.637625   0.673434   0.604731
  0.187898   0.653124   0.707916  -0.549445
         0          0          0          1
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L232:#models: 5
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 0 | #inliers 4483
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 1 | #inliers 157
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 2 | #inliers 93
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 3 | #inliers 20
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 4 | #inliers 13
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L235:#inilers: 4766
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L257:Mesh1: #vertices: 3176
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L258:Mesh2: #vertices: 3212
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Registration2::Register) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L784:SampleDeformationNodes
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.004003 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L790:Create balltree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L797:Build kdtree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L804:Create matches...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L826:#matches / #inliers: 4774/4774
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L827:Mesh1: #points | #normals: 4766 | 4766
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L828:Mesh2: #points | #normals: 4766 | 4766
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SetupRegistrationProblem) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SetupRegistrationProblem) [0.011403 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SolveCeresProblem) {
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.310259e-04    0.00e+00    8.31e-05   0.00e+00   0.00e+00  1.00e+04        0    2.97e-02    3.81e-02
   1  6.438426e-05    6.66e-05    5.19e-05   3.98e+01   5.19e-01  1.00e+04        1    7.48e-01    7.86e-01
   2  3.648858e-05    2.79e-05    9.74e-05   2.74e+01   4.48e-01  9.99e+03        1    2.45e-01    1.03e+00
   3  1.059703e-04   -6.95e-05    9.74e-05   3.48e+01  -1.97e+00  4.99e+03        1    1.57e-01    1.19e+00
   4  8.580474e-05   -4.93e-05    9.74e-05   2.65e+01  -1.40e+00  1.25e+03        1    1.83e-01    1.37e+00
   5  6.107026e-05   -2.46e-05    9.74e-05   1.75e+01  -6.98e-01  1.56e+02        1    1.65e-01    1.54e+00
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SolveCeresProblem) [1.539790 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L881:Summary: 
Solver Summary (v 2.1.0-eigen-(3.3.4)-lapack-suitesparse-(5.1.2)-cxsparse-(3.1.9)-eigensparse-no_openmp-cuda-(11030))

                                     Original                  Reduced
Parameter blocks                         2786                     2786
Parameters                              16716                    16716
Residual blocks                         18696                    18696
Residuals                               46556                    46556

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver          SPARSE_NORMAL_CHOLESKY   SPARSE_NORMAL_CHOLESKY
Threads                                    16                       16
Linear solver ordering              AUTOMATIC                     2786

Cost:
Initial                          1.310259e-04
Final                            3.648858e-05
Change                           9.453730e-05

Minimizer iterations                        6
Successful steps                            3
Unsuccessful steps                          3

Time (in seconds):
Preprocessor                         0.008486

  Residual only evaluation           0.035178 (5)
  Jacobian & residual evaluation     0.204738 (3)
  Linear solver                      1.277463 (5)
Minimizer                            1.529045
