model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.002190598
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.02803346
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.011351307
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.020264339
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.04037128
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.012880067
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.009552834
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.006909849
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.013424539
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.041614607
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.012612877
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.026645482
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.02293288
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.0075590555
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.029390497
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
min_dist :  0.025324665
number correspondences kept in simple edge filtering :  666  out of :  2072
number of true landmark correspondences returned from simple edge filtering :  15  out of  666
fraction of true landmark correspondences returned from simple edge filtering :  0.02252252252252252
k0 :  -8
levels :  10
posenc function :  None
samples :  2000
src_ldmk.shape in optimize_deformation_pyramid :  torch.Size([666, 3])
strict threshold :  0.01
relaxed threhold :  0.03
outlier threshold :  0.1
strict threshold :  0.01
relaxed threhold :  0.03
outlier threshold :  0.1
strict threshold :  0.01
relaxed threhold :  0.03
outlier threshold :  0.1
0/1: full-epe: 9.872 
full-AccS: 0.000 
full-AccR: 0.153 
full-outlier: 97.678 
vis-epe: 12.791 
vis-AccS: 0.000 
vis-AccR: 0.295 
vis-outlier: 96.118 
occ-epe: 6.719 
occ-AccS: 0.000 
occ-AccR: 0.000 
occ-outlier: 99.363 

strict inlier ratio threshold :  0.01
relaxed inlier ratio threshold :  0.03
RMSE :  0.06175209395080558
Strict IR :  0.0
Relaxed IR :  0.06863995917325848
model 207
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
feature extractor inside of get_dataloader :  kpfcn
coarse_level :  None
feature extractor inside of collate_fn_4dmatch :  kpfcn
coarse_level :  None
coarse_level :  -2
pts_num_coarse :  tensor([[51, 52]], dtype=torch.int32)


knn_matching :  False
index_at_which_to_return_coarse_feats :  1
block_i :  0
x.shape :  torch.Size([103, 2048])
block_i :  1
x.shape :  torch.Size([103, 1024])
coarse_feats.shape :  torch.Size([1, 1024, 103])
coarse_feats.shape :  torch.Size([1, 528, 103])
coarse_feats.shape :  torch.Size([103, 528])
coarse_level :  -2
src_mask.shape :  torch.Size([1, 51])
tgt_mask.shape :  torch.Size([1, 52])
