model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
min_dist :  0.003214827286566341
min_dist :  0.003214827286566341
min_dist :  0.003214827286566341
min_dist :  0.003214827286566341
min_dist :  0.003214827286566341
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003985242033428533
min_dist :  0.003985242033428533
min_dist :  0.003985242033428533
min_dist :  0.003985242033428533
min_dist :  0.003049256093027723
min_dist :  0.003049256093027723
min_dist :  0.003049256093027723
min_dist :  0.004277357498184751
min_dist :  0.004277357498184751
min_dist :  0.004277357498184751
min_dist :  0.004277357498184751
min_dist :  0.004277357498184751
min_dist :  0.004277357498184751
min_dist :  0.004277357498184751
min_dist :  0.008629701464758341
min_dist :  0.008629701464758341
min_dist :  0.008629701464758341
min_dist :  0.02826984030407885
min_dist :  0.02826984030407885
min_dist :  0.005890474346745025
min_dist :  0.005890474346745025
min_dist :  0.015919912085251918
min_dist :  0.015919912085251918
min_dist :  0.015919912085251918
min_dist :  0.015919912085251918
min_dist :  0.003041837414873751
min_dist :  0.003041837414873751
min_dist :  0.009023095392816673
min_dist :  0.009023095392816673
min_dist :  0.009023095392816673
min_dist :  0.009023095392816673
min_dist :  0.009023095392816673
min_dist :  0.009023095392816673
min_dist :  0.009023095392816673
min_dist :  0.009023095392816673
min_dist :  0.009023095392816673
min_dist :  0.009023095392816673
min_dist :  0.009023095392816673
min_dist :  0.009023095392816673
min_dist :  0.009023095392816673
min_dist :  0.009023095392816673
min_dist :  0.009023095392816673
min_dist :  0.009023095392816673
min_dist :  0.009023095392816673
min_dist :  0.012031820686192582
min_dist :  0.012031820686192582
min_dist :  0.012031820686192582
min_dist :  0.012031820686192582
min_dist :  0.012031820686192582
min_dist :  0.012031820686192582
min_dist :  0.012031820686192582
min_dist :  0.012031820686192582
min_dist :  0.012031820686192582
min_dist :  0.012031820686192582
min_dist :  0.012031820686192582
min_dist :  0.012031820686192582
min_dist :  0.012031820686192582
min_dist :  0.012031820686192582
min_dist :  0.012031820686192582
min_dist :  0.012031820686192582
min_dist :  0.012031820686192582
min_dist :  0.012031820686192582
min_dist :  0.0032423199471371916
min_dist :  0.0032423199471371916
min_dist :  0.007890804371399513
min_dist :  0.007890804371399513
min_dist :  0.007890804371399513
min_dist :  0.007890804371399513
min_dist :  0.007890804371399513
min_dist :  0.007890804371399513
min_dist :  0.007890804371399513
min_dist :  0.007890804371399513
min_dist :  0.007890804371399513
min_dist :  0.007890804371399513
min_dist :  0.007890804371399513
min_dist :  0.007890804371399513
min_dist :  0.01753638450229644
min_dist :  0.01753638450229644
min_dist :  0.01753638450229644
min_dist :  0.01753638450229644
min_dist :  0.01753638450229644
min_dist :  0.01753638450229644
min_dist :  0.01753638450229644
min_dist :  0.01753638450229644
min_dist :  0.01753638450229644
min_dist :  0.0065998672324211706
min_dist :  0.0065998672324211706
min_dist :  0.0
min_dist :  0.00991188712201918
min_dist :  0.00991188712201918
min_dist :  0.00991188712201918
min_dist :  0.00991188712201918
min_dist :  0.00991188712201918
min_dist :  0.00991188712201918
min_dist :  0.00991188712201918
min_dist :  0.00991188712201918
min_dist :  0.00991188712201918
min_dist :  0.00991188712201918
min_dist :  0.00991188712201918
min_dist :  0.00991188712201918
min_dist :  0.013428240664288731
min_dist :  0.013428240664288731
min_dist :  0.013428240664288731
min_dist :  0.013428240664288731
min_dist :  0.013428240664288731
min_dist :  0.013428240664288731
min_dist :  0.013428240664288731
min_dist :  0.013428240664288731
min_dist :  0.013428240664288731
min_dist :  0.013428240664288731
min_dist :  0.013428240664288731
min_dist :  0.013428240664288731
min_dist :  0.013428240664288731
min_dist :  0.013428240664288731
min_dist :  0.013428240664288731
min_dist :  0.013428240664288731
min_dist :  0.013428240664288731
min_dist :  0.02183044314209647
min_dist :  0.02183044314209647
min_dist :  0.014316967261906455
min_dist :  0.007398095985567735
min_dist :  0.007398095985567735
min_dist :  0.007398095985567735
min_dist :  0.007398095985567735
min_dist :  0.007398095985567735
min_dist :  0.007398095985567735
min_dist :  0.007398095985567735
min_dist :  0.007398095985567735
min_dist :  0.007398095985567735
min_dist :  0.016165384945829368
min_dist :  0.016165384945829368
min_dist :  0.016165384945829368
min_dist :  0.016165384945829368
min_dist :  0.016165384945829368
min_dist :  0.016165384945829368
min_dist :  0.016165384945829368
min_dist :  0.016165384945829368
min_dist :  0.016165384945829368
min_dist :  0.016165384945829368
min_dist :  0.016165384945829368
min_dist :  0.016165384945829368
min_dist :  0.016165384945829368
min_dist :  0.016165384945829368
min_dist :  0.016165384945829368
min_dist :  0.016165384945829368
min_dist :  0.016165384945829368
min_dist :  0.023284143880499444
min_dist :  0.023284143880499444
min_dist :  0.023284143880499444
min_dist :  0.023284143880499444
min_dist :  0.023284143880499444
min_dist :  0.023284143880499444
min_dist :  0.023284143880499444
min_dist :  0.023284143880499444
min_dist :  0.02605089102156158
min_dist :  0.02605089102156158
min_dist :  0.02337566922153284
min_dist :  0.02337566922153284
min_dist :  0.02337566922153284
min_dist :  0.01782103515637617
min_dist :  0.01782103515637617
min_dist :  0.01782103515637617
min_dist :  0.01782103515637617
min_dist :  0.01782103515637617
min_dist :  0.01782103515637617
min_dist :  0.01782103515637617
min_dist :  0.01782103515637617
min_dist :  0.020366482554096805
min_dist :  0.020366482554096805
min_dist :  0.020366482554096805
min_dist :  0.02122494821595376
min_dist :  0.02122494821595376
min_dist :  0.02122494821595376
min_dist :  0.02122494821595376
min_dist :  0.009562070653809802
min_dist :  0.009562070653809802
min_dist :  0.009562070653809802
min_dist :  0.009562070653809802
min_dist :  0.018050525312547177
min_dist :  0.018050525312547177
min_dist :  0.018050525312547177
min_dist :  0.016029455812767244
min_dist :  0.016029455812767244
min_dist :  0.015487751779606264
min_dist :  0.0181753034603118
min_dist :  0.0181753034603118
min_dist :  0.0181753034603118
min_dist :  0.0181753034603118
min_dist :  0.02780582455360304
min_dist :  0.02780582455360304
min_dist :  0.023307751334996754
min_dist :  0.023307751334996754
min_dist :  0.016104632160252114
min_dist :  0.016104632160252114
min_dist :  0.016104632160252114
min_dist :  0.016104632160252114
min_dist :  0.016104632160252114
min_dist :  0.016104632160252114
min_dist :  0.016104632160252114
min_dist :  0.016104632160252114
min_dist :  0.016104632160252114
min_dist :  0.02163111498263476
min_dist :  0.02163111498263476
min_dist :  0.02163111498263476
min_dist :  0.02163111498263476
min_dist :  0.025142394176765028
min_dist :  0.025142394176765028
min_dist :  0.025142394176765028
min_dist :  0.025142394176765028
min_dist :  0.025142394176765028
min_dist :  0.025142394176765028
min_dist :  0.025142394176765028
min_dist :  0.025142394176765028
min_dist :  0.025142394176765028
min_dist :  0.025142394176765028
min_dist :  0.025142394176765028
min_dist :  0.025142394176765028
min_dist :  0.025142394176765028
min_dist :  0.025142394176765028
min_dist :  0.02063205377460513
min_dist :  0.02063205377460513
min_dist :  0.01294958271449484
min_dist :  0.01294958271449484
min_dist :  0.01294958271449484
min_dist :  0.01294958271449484
min_dist :  0.028532646235441352
min_dist :  0.028532646235441352
min_dist :  0.01746663811304914
min_dist :  0.01746663811304914
min_dist :  0.01455249799146858
min_dist :  0.01455249799146858
min_dist :  0.01455249799146858
min_dist :  0.02178316855871498
min_dist :  0.02178316855871498
min_dist :  0.02178316855871498
min_dist :  0.02178316855871498
min_dist :  0.02178316855871498
min_dist :  0.02178316855871498
min_dist :  0.02178316855871498
min_dist :  0.02409339424407995
min_dist :  0.01876514748935874
min_dist :  0.01876514748935874
min_dist :  0.023244736059657788
min_dist :  0.020791831214658926
min_dist :  0.020791831214658926
min_dist :  0.020791831214658926
min_dist :  0.020329366604260966
min_dist :  0.020329366604260966
min_dist :  0.020329366604260966
min_dist :  0.02299939191438297
min_dist :  0.006744999077120482
min_dist :  0.006744999077120482
min_dist :  0.006744999077120482
min_dist :  0.01830564090672852
min_dist :  0.01830564090672852
min_dist :  0.01830564090672852
min_dist :  0.01830564090672852
min_dist :  0.021641753504052574
min_dist :  0.021641753504052574
min_dist :  0.021641753504052574
min_dist :  0.021641753504052574
min_dist :  0.018970386270783582
min_dist :  0.018970386270783582
min_dist :  0.018970386270783582
min_dist :  0.018970386270783582
min_dist :  0.018970386270783582
min_dist :  0.018970386270783582
min_dist :  0.018970386270783582
min_dist :  0.018970386270783582
min_dist :  0.018970386270783582
min_dist :  0.018970386270783582
min_dist :  0.018970386270783582
min_dist :  0.015882171131973412
min_dist :  0.015882171131973412
min_dist :  0.015882171131973412
min_dist :  0.015882171131973412
min_dist :  0.015882171131973412
min_dist :  0.015882171131973412
min_dist :  0.015882171131973412
min_dist :  0.015882171131973412
min_dist :  0.015882171131973412
min_dist :  0.015882171131973412
min_dist :  0.015882171131973412
min_dist :  0.015882171131973412
min_dist :  0.012401843133532434
min_dist :  0.012401843133532434
min_dist :  0.012401843133532434
min_dist :  0.012401843133532434
min_dist :  0.012401843133532434
min_dist :  0.012401843133532434
min_dist :  0.012401843133532434
min_dist :  0.012401843133532434
min_dist :  0.012401843133532434
min_dist :  0.015034195732843649
min_dist :  0.015034195732843649
min_dist :  0.015034195732843649
min_dist :  0.015034195732843649
min_dist :  0.015034195732843649
min_dist :  0.015034195732843649
min_dist :  0.015034195732843649
min_dist :  0.015034195732843649
min_dist :  0.014982020210425983
min_dist :  0.014982020210425983
min_dist :  0.014982020210425983
min_dist :  0.014982020210425983
min_dist :  0.014982020210425983
min_dist :  0.014982020210425983
min_dist :  0.014982020210425983
min_dist :  0.014982020210425983
min_dist :  0.014982020210425983
min_dist :  0.014982020210425983
min_dist :  0.014982020210425983
min_dist :  0.014982020210425983
min_dist :  0.009275764099562512
min_dist :  0.009275764099562512
min_dist :  0.009275764099562512
min_dist :  0.009275764099562512
min_dist :  0.009275764099562512
min_dist :  0.009275764099562512
min_dist :  0.009275764099562512
min_dist :  0.009275764099562512
min_dist :  0.009275764099562512
min_dist :  0.009275764099562512
min_dist :  0.009275764099562512
min_dist :  0.009275764099562512
min_dist :  0.009275764099562512
min_dist :  0.009275764099562512
min_dist :  0.007726969033710199
min_dist :  0.007726969033710199
min_dist :  0.007726969033710199
min_dist :  0.007726969033710199
min_dist :  0.007726969033710199
min_dist :  0.007726969033710199
min_dist :  0.007726969033710199
min_dist :  0.007726969033710199
min_dist :  0.007726969033710199
min_dist :  0.007726969033710199
min_dist :  0.007726969033710199
min_dist :  0.007726969033710199
min_dist :  0.007726969033710199
min_dist :  0.007726969033710199
min_dist :  0.007726969033710199
min_dist :  0.007726969033710199
min_dist :  0.009125649889251772
min_dist :  0.009125649889251772
min_dist :  0.011452823012456266
min_dist :  0.011452823012456266
min_dist :  0.011452823012456266
min_dist :  0.011452823012456266
min_dist :  0.011452823012456266
min_dist :  0.011452823012456266
min_dist :  0.011452823012456266
min_dist :  0.011452823012456266
min_dist :  0.011452823012456266
min_dist :  0.011452823012456266
min_dist :  0.011452823012456266
min_dist :  0.011452823012456266
min_dist :  0.011452823012456266
min_dist :  0.011452823012456266
min_dist :  0.006177581193506232
min_dist :  0.006177581193506232
min_dist :  0.006177581193506232
min_dist :  0.012564068268098949
min_dist :  0.012564068268098949
min_dist :  0.012564068268098949
min_dist :  0.012564068268098949
min_dist :  0.0043077762851068645
min_dist :  0.0043077762851068645
min_dist :  0.0043077762851068645
min_dist :  0.0043077762851068645
min_dist :  0.0043077762851068645
min_dist :  0.0043077762851068645
min_dist :  0.0043077762851068645
min_dist :  0.012185908393859829
min_dist :  0.012185908393859829
min_dist :  0.011586650267640441
min_dist :  0.011586650267640441
min_dist :  0.011586650267640441
min_dist :  0.011586650267640441
min_dist :  0.011586650267640441
min_dist :  0.011586650267640441
min_dist :  0.011586650267640441
min_dist :  0.011586650267640441
min_dist :  0.011586650267640441
min_dist :  0.011586650267640441
min_dist :  0.003592825710691756
min_dist :  0.003592825710691756
min_dist :  0.003592825710691756
min_dist :  0.003294892006268826
min_dist :  0.003294892006268826
min_dist :  0.003294892006268826
min_dist :  0.003294892006268826
min_dist :  0.003294892006268826
min_dist :  0.003294892006268826
min_dist :  0.003294892006268826
min_dist :  0.003294892006268826
min_dist :  0.005615568490715389
min_dist :  0.005615568490715389
min_dist :  0.005615568490715389
min_dist :  0.005615568490715389
min_dist :  0.005615568490715389
min_dist :  0.005615568490715389
min_dist :  0.005615568490715389
min_dist :  0.005615568490715389
min_dist :  0.005615568490715389
min_dist :  0.005615568490715389
min_dist :  0.005615568490715389
min_dist :  0.0030564401879818897
min_dist :  0.0030564401879818897
min_dist :  0.0030564401879818897
min_dist :  0.009014917404665104
min_dist :  0.009014917404665104
min_dist :  0.009014917404665104
min_dist :  0.009014917404665104
min_dist :  0.009014917404665104
min_dist :  0.009014917404665104
min_dist :  0.009014917404665104
min_dist :  0.004503350809227123
min_dist :  0.004503350809227123
min_dist :  0.004503350809227123
min_dist :  0.004503350809227123
min_dist :  0.004503350809227123
min_dist :  0.011280805701420166
min_dist :  0.008418327181974132
min_dist :  0.008418327181974132
min_dist :  0.008418327181974132
min_dist :  0.008418327181974132
min_dist :  0.008418327181974132
min_dist :  0.008418327181974132
min_dist :  0.008418327181974132
min_dist :  0.008418327181974132
min_dist :  0.0
min_dist :  0.007561176524958961
min_dist :  0.007561176524958961
min_dist :  0.007561176524958961
min_dist :  0.007561176524958961
min_dist :  0.007561176524958961
min_dist :  0.003015961320109416
min_dist :  0.003015961320109416
min_dist :  0.003015961320109416
min_dist :  0.003015961320109416
min_dist :  0.003015961320109416
min_dist :  0.003015961320109416
min_dist :  0.003015961320109416
min_dist :  0.003015961320109416
min_dist :  0.003015961320109416
min_dist :  0.003015961320109416
min_dist :  0.003015961320109416
min_dist :  0.010655121624089861
min_dist :  0.010655121624089861
min_dist :  0.010655121624089861
min_dist :  0.010655121624089861
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00506090078103972
min_dist :  0.00506090078103972
min_dist :  0.00506090078103972
min_dist :  0.00506090078103972
min_dist :  0.00506090078103972
min_dist :  0.00506090078103972
min_dist :  0.00506090078103972
min_dist :  0.01430188435597846
min_dist :  0.01430188435597846
min_dist :  0.01430188435597846
min_dist :  0.01430188435597846
min_dist :  0.0
min_dist :  0.011694075482877545
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003541351804446076
min_dist :  0.003541351804446076
min_dist :  0.003541351804446076
min_dist :  0.003541351804446076
min_dist :  0.003541351804446076
min_dist :  0.003541351804446076
min_dist :  0.003541351804446076
min_dist :  0.003541351804446076
min_dist :  0.003541351804446076
min_dist :  0.003541351804446076
min_dist :  0.003541351804446076
min_dist :  0.003541351804446076
min_dist :  0.003541351804446076
min_dist :  0.003541351804446076
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
