model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003150204518942864
min_dist :  0.003150204518942864
min_dist :  0.003150204518942864
min_dist :  0.003150204518942864
min_dist :  0.003150204518942864
min_dist :  0.003150204518942864
min_dist :  0.003150204518942864
min_dist :  0.003150204518942864
min_dist :  0.003150204518942864
min_dist :  0.003150204518942864
min_dist :  0.003150204518942864
min_dist :  0.003150204518942864
min_dist :  0.003150204518942864
min_dist :  0.003150204518942864
min_dist :  0.003150204518942864
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0032243305962572524
min_dist :  0.0032243305962572524
min_dist :  0.0032243305962572524
min_dist :  0.0032243305962572524
min_dist :  0.0032243305962572524
min_dist :  0.0032243305962572524
min_dist :  0.0032243305962572524
min_dist :  0.0032243305962572524
min_dist :  0.0032243305962572524
min_dist :  0.006260230648013323
min_dist :  0.006260230648013323
min_dist :  0.006260230648013323
min_dist :  0.006260230648013323
min_dist :  0.006260230648013323
min_dist :  0.006260230648013323
min_dist :  0.006260230648013323
min_dist :  0.006260230648013323
min_dist :  0.013439633942819385
min_dist :  0.0030625787178909024
min_dist :  0.0030625787178909024
min_dist :  0.0030625787178909024
min_dist :  0.0030625787178909024
min_dist :  0.0030625787178909024
min_dist :  0.0030625787178909024
min_dist :  0.0030625787178909024
min_dist :  0.003160657399439137
min_dist :  0.003160657399439137
min_dist :  0.003160657399439137
min_dist :  0.003160657399439137
min_dist :  0.003160657399439137
min_dist :  0.003160657399439137
min_dist :  0.003160657399439137
min_dist :  0.003160657399439137
min_dist :  0.003008141109311852
min_dist :  0.003008141109311852
min_dist :  0.003008141109311852
min_dist :  0.003008141109311852
min_dist :  0.003008141109311852
min_dist :  0.003008141109311852
min_dist :  0.0030263750075997047
min_dist :  0.0030263750075997047
min_dist :  0.0030263750075997047
min_dist :  0.0030263750075997047
min_dist :  0.0030263750075997047
min_dist :  0.0030263750075997047
min_dist :  0.0030263750075997047
min_dist :  0.0030263750075997047
min_dist :  0.0030263750075997047
min_dist :  0.0030263750075997047
min_dist :  0.0030263750075997047
min_dist :  0.0030263750075997047
min_dist :  0.0030263750075997047
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004537620897250488
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00417793953779721
min_dist :  0.00417793953779721
min_dist :  0.00417793953779721
min_dist :  0.00417793953779721
min_dist :  0.00417793953779721
min_dist :  0.00417793953779721
min_dist :  0.00417793953779721
min_dist :  0.003265696607554292
min_dist :  0.003265696607554292
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004304220572502688
min_dist :  0.0057323747039261215
min_dist :  0.0057323747039261215
min_dist :  0.0057323747039261215
min_dist :  0.0057323747039261215
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0036038012763614765
min_dist :  0.0032406862755523856
min_dist :  0.0032406862755523856
min_dist :  0.0032406862755523856
min_dist :  0.0032406862755523856
min_dist :  0.003092953801726297
min_dist :  0.003092953801726297
min_dist :  0.003092953801726297
min_dist :  0.003092953801726297
min_dist :  0.007509237204581095
min_dist :  0.007509237204581095
min_dist :  0.007509237204581095
min_dist :  0.005047693447416683
min_dist :  0.005047693447416683
min_dist :  0.005047693447416683
min_dist :  0.0062689096321166485
min_dist :  0.0062689096321166485
min_dist :  0.0062689096321166485
min_dist :  0.0062689096321166485
min_dist :  0.0062689096321166485
min_dist :  0.0032688421197060126
min_dist :  0.0032688421197060126
min_dist :  0.0032688421197060126
min_dist :  0.0032688421197060126
min_dist :  0.0032688421197060126
min_dist :  0.0032688421197060126
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003009306071160625
min_dist :  0.003009306071160625
min_dist :  0.003009306071160625
min_dist :  0.003009306071160625
min_dist :  0.003009306071160625
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006572540539768101
min_dist :  0.0057806846461534315
min_dist :  0.0057806846461534315
min_dist :  0.0057806846461534315
min_dist :  0.0057806846461534315
min_dist :  0.0057806846461534315
min_dist :  0.0057806846461534315
min_dist :  0.0057806846461534315
min_dist :  0.0032644594454813345
min_dist :  0.0032644594454813345
min_dist :  0.0032644594454813345
min_dist :  0.0032644594454813345
min_dist :  0.0032644594454813345
min_dist :  0.0032644594454813345
min_dist :  0.0032644594454813345
min_dist :  0.0
min_dist :  0.006212432757885256
min_dist :  0.006212432757885256
min_dist :  0.006212432757885256
min_dist :  0.006212432757885256
min_dist :  0.0037464233627484953
min_dist :  0.0037464233627484953
min_dist :  0.004052944727820786
min_dist :  0.004052944727820786
min_dist :  0.004052944727820786
min_dist :  0.004052944727820786
min_dist :  0.004052944727820786
min_dist :  0.004052944727820786
min_dist :  0.003181286758552765
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005218000249356101
min_dist :  0.005482083388982326
min_dist :  0.005482083388982326
min_dist :  0.00327412012900186
min_dist :  0.00327412012900186
min_dist :  0.00327412012900186
min_dist :  0.00327412012900186
min_dist :  0.00327412012900186
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0043096896503288015
min_dist :  0.012247089244274862
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003112984040384222
min_dist :  0.003112984040384222
min_dist :  0.012777522720236611
min_dist :  0.012777522720236611
min_dist :  0.012777522720236611
min_dist :  0.006258445308963395
min_dist :  0.006258445308963395
min_dist :  0.006258445308963395
min_dist :  0.004470086293939584
min_dist :  0.004470086293939584
min_dist :  0.004470086293939584
min_dist :  0.004470086293939584
min_dist :  0.004470086293939584
min_dist :  0.004470086293939584
min_dist :  0.0030769059772819103
min_dist :  0.0030769059772819103
min_dist :  0.0030769059772819103
min_dist :  0.0030769059772819103
min_dist :  0.0030769059772819103
min_dist :  0.0030769059772819103
min_dist :  0.0030769059772819103
min_dist :  0.0030769059772819103
min_dist :  0.0030769059772819103
min_dist :  0.0030769059772819103
min_dist :  0.0030769059772819103
min_dist :  0.0030769059772819103
min_dist :  0.0030769059772819103
min_dist :  0.0030769059772819103
min_dist :  0.004415097835776737
min_dist :  0.004415097835776737
min_dist :  0.004415097835776737
min_dist :  0.004415097835776737
min_dist :  0.004415097835776737
min_dist :  0.004415097835776737
min_dist :  0.004415097835776737
min_dist :  0.005564569713151022
min_dist :  0.005564569713151022
min_dist :  0.005564569713151022
min_dist :  0.016565111272239943
min_dist :  0.016565111272239943
min_dist :  0.016565111272239943
min_dist :  0.016565111272239943
min_dist :  0.016565111272239943
min_dist :  0.016565111272239943
min_dist :  0.0036847527770060293
min_dist :  0.0036847527770060293
min_dist :  0.0036847527770060293
min_dist :  0.0036847527770060293
min_dist :  0.0036847527770060293
min_dist :  0.0036847527770060293
min_dist :  0.0036847527770060293
min_dist :  0.0036847527770060293
min_dist :  0.0036847527770060293
min_dist :  0.0036847527770060293
min_dist :  0.0036847527770060293
min_dist :  0.0031275605101205787
min_dist :  0.0031275605101205787
min_dist :  0.004554321235416047
min_dist :  0.004554321235416047
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004027310796325887
min_dist :  0.004027310796325887
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.022698281062145772
min_dist :  0.022698281062145772
min_dist :  0.022698281062145772
min_dist :  0.022698281062145772
min_dist :  0.022698281062145772
min_dist :  0.022698281062145772
min_dist :  0.022698281062145772
min_dist :  0.022698281062145772
min_dist :  0.022698281062145772
min_dist :  0.022698281062145772
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003022001814182974
min_dist :  0.003022001814182974
min_dist :  0.003022001814182974
min_dist :  0.003022001814182974
min_dist :  0.003022001814182974
min_dist :  0.003022001814182974
min_dist :  0.003022001814182974
min_dist :  0.003022001814182974
min_dist :  0.003022001814182974
min_dist :  0.003022001814182974
min_dist :  0.003022001814182974
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00404122614479236
min_dist :  0.00404122614479236
min_dist :  0.012143966422669593
min_dist :  0.012143966422669593
min_dist :  0.005075530603336042
min_dist :  0.0031411324672424926
min_dist :  0.0
min_dist :  0.010498186718576727
min_dist :  0.010498186718576727
min_dist :  0.010498186718576727
min_dist :  0.010498186718576727
min_dist :  0.010498186718576727
min_dist :  0.010498186718576727
min_dist :  0.010498186718576727
min_dist :  0.003402711545986552
min_dist :  0.0
min_dist :  0.00419025114619636
min_dist :  0.00329007285188078
min_dist :  0.00329007285188078
min_dist :  0.00329007285188078
min_dist :  0.00329007285188078
min_dist :  0.00329007285188078
min_dist :  0.00329007285188078
min_dist :  0.00329007285188078
min_dist :  0.00329007285188078
min_dist :  0.00329007285188078
min_dist :  0.00329007285188078
min_dist :  0.00329007285188078
min_dist :  0.00329007285188078
min_dist :  0.00329007285188078
min_dist :  0.00329007285188078
min_dist :  0.00329007285188078
min_dist :  0.00329007285188078
min_dist :  0.00329007285188078
min_dist :  0.00329007285188078
min_dist :  0.003259803029047454
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.017814694023267387
min_dist :  0.017814694023267387
min_dist :  0.017814694023267387
min_dist :  0.017814694023267387
min_dist :  0.017814694023267387
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030763791749058977
min_dist :  0.0030763791749058977
min_dist :  0.0030035126707985897
min_dist :  0.0030035126707985897
min_dist :  0.0030035126707985897
min_dist :  0.0030035126707985897
min_dist :  0.0030035126707985897
min_dist :  0.0030035126707985897
min_dist :  0.0030035126707985897
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006565998381562901
min_dist :  0.006565998381562901
min_dist :  0.006565998381562901
min_dist :  0.0033102181813031983
min_dist :  0.0033102181813031983
min_dist :  0.0033102181813031983
min_dist :  0.0033102181813031983
min_dist :  0.0033102181813031983
min_dist :  0.006574681292380436
min_dist :  0.006574681292380436
min_dist :  0.006574681292380436
min_dist :  0.006574681292380436
min_dist :  0.006574681292380436
min_dist :  0.006574681292380436
min_dist :  0.006574681292380436
min_dist :  0.006574681292380436
min_dist :  0.0031598532243056468
min_dist :  0.0031598532243056468
min_dist :  0.0031598532243056468
min_dist :  0.0034465324357266583
min_dist :  0.0034465324357266583
min_dist :  0.0034465324357266583
min_dist :  0.0034465324357266583
min_dist :  0.0034465324357266583
min_dist :  0.014803875679319076
min_dist :  0.014803875679319076
min_dist :  0.014803875679319076
min_dist :  0.014803875679319076
min_dist :  0.014803875679319076
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.010284575840021593
min_dist :  0.010284575840021593
min_dist :  0.010284575840021593
min_dist :  0.010284575840021593
min_dist :  0.010284575840021593
min_dist :  0.010284575840021593
min_dist :  0.010284575840021593
min_dist :  0.010284575840021593
min_dist :  0.010284575840021593
min_dist :  0.010284575840021593
min_dist :  0.0031113637190209676
min_dist :  0.0031113637190209676
min_dist :  0.0031113637190209676
min_dist :  0.0031113637190209676
min_dist :  0.013873239200877721
min_dist :  0.013873239200877721
min_dist :  0.013873239200877721
min_dist :  0.013873239200877721
min_dist :  0.013873239200877721
min_dist :  0.013873239200877721
min_dist :  0.013873239200877721
min_dist :  0.013873239200877721
min_dist :  0.013873239200877721
min_dist :  0.012708332099614675
min_dist :  0.012708332099614675
min_dist :  0.012708332099614675
min_dist :  0.012708332099614675
min_dist :  0.012708332099614675
min_dist :  0.012708332099614675
min_dist :  0.009831977984666423
min_dist :  0.009831977984666423
min_dist :  0.009831977984666423
min_dist :  0.009831977984666423
min_dist :  0.004733858492515895
min_dist :  0.004733858492515895
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00300420074220179
min_dist :  0.00300420074220179
min_dist :  0.00300420074220179
min_dist :  0.00300420074220179
min_dist :  0.00300420074220179
min_dist :  0.016726372229901046
min_dist :  0.016726372229901046
min_dist :  0.016726372229901046
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003476443172492022
min_dist :  0.003476443172492022
min_dist :  0.003476443172492022
min_dist :  0.003476443172492022
