model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.008557991174993368
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.017481708502861074
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.0019504292029430188
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.009709607027865703
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.013646094679899304
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.007127353609559608
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
min_dist :  0.005929868316960924
